data_ID,study_ID,title,year,authors,R2,r,Order,Genus,Species,animal,N,trait,,
87,46,Sex Ratios of Wild American Alligator Hatchlings in Southwest Louisiana,2014,"Elsey, RM and Lang, JW and Elsey, Ruth M. and Lang, Jeffrey W.",0.772,0.772,Crocodilia,Alligator,mississippiensis,Alligator_mississippiensis,232,SR,"As temperatures increased, more males were produced, but TSD 2",
70,33,Maternal and environmental effects on offspring phenotypes in an        oviparous lizard: do field data corroborate laboratory data?,2009,"Warner, DA and Shine, R and Warner, Daniel A. and Shine, Richard","F 1,9 = 13.9",-0.81,Squamata,Amphibolurus,muricatus,Amphibolurus_muricatus,9,S,"Warmer nests had lower survival, ",
71,33,Maternal and environmental effects on offspring phenotypes in an        oviparous lizard: do field data corroborate laboratory data?,2009,"Warner, DA and Shine, R and Warner, Daniel A. and Shine, Richard",χ2 = 0.4,0.12,Squamata,Amphibolurus,muricatus,Amphibolurus_muricatus,25,SR,TSD2 ,
92,48,"Sunny side up: lethally high, not low, nest temperatures may prevent        oviparous reptiles from reproducing at high elevations",2003,"Shine, R and Elphick, MJ and Barrott, EG and Shine, R and Elphick, MJ and Barrott, EG"," r = 0.30, positive",0.3,Squamata,bassiana,duperreyi,Bassiana_duperreyi,73,S,,
104,56,The influence of natural incubation environments on the phenotypic        traits of hatchling lizards,1997,"Shine, R and Elphick, MJ and Harlow, PS and Shine, R and Elphick, MJ and Harlow, PS",,-0.74,Squamata,bassiana,duperreyi,Bassiana_duperreyi,19,ID,,
105,56,The influence of natural incubation environments on the phenotypic        traits of hatchling lizards,1997,"Shine, R and Elphick, MJ and Harlow, PS and Shine, R and Elphick, MJ and Harlow, PS",svl= -0.15,-0.387298335,Squamata,bassiana,duperreyi,Bassiana_duperreyi,19,M,SVL,
80,41,Nesting ecology of the critically endangered fijian crested iguana brachylophus vitiensis in a pacific tropical dry forest,2009,"Morrison, S.E., Harlow, P.S., Keogh, J.S.",r = -0.68,-0.68,Squamata,brachylophus,vitiensis,Brachylophus_vitiensis,12,ID,,
28,13,Effects of climatic conditions on sex ratios in nests of broad-snouted        caiman,2014,"Simoncini, MS and Cruz, FB and Larriera, A and Pina, CI and Simoncini, M. S. and Cruz, F. B. and Larriera, A. and Pina, C. I.",R2=0.63,-0.793725393,Crocodilia,Caiman,latirostris,Caiman_latirostris,10,SR,More males produced at hot temps but TSD 2 pattern,
35,18,Estimating the sex ratio of loggerhead turtle hatchlings at Mon Repos        rookery (Australia) from nest temperatures,2008,"Chu, CT and Booth, DT and Limpus, CJ and Chu, Cuong The and Booth, David T. and Limpus, Colin J.",r2 = -0.89,-0.943398113,Testudines,caretta,caretta,Caretta_caretta,45,ID,,
36,18,Estimating the sex ratio of loggerhead turtle hatchlings at Mon Repos        rookery (Australia) from nest temperatures,2008,"Chu, CT and Booth, DT and Limpus, CJ and Chu, Cuong The and Booth, David T. and Limpus, Colin J.",r2 = 0.002,0.04472136,Testudines,caretta,caretta,Caretta_caretta,45,S,,
44,23,"Heat, health and hatchlings: associations of in situ nest temperatures        with morphological and physiological characteristics of loggerhead sea        turtle hatchlings from Florida",2020,"Fleming, KA and Perrault, JR and Stacy, NI and Coppenrath, CM and Gainsbury, AM and Fleming, Kelsey A. and Perrault, Justin R. and Stacy, Nicole, I and Coppenrath, Christina M. and Gainsbury, Alison M.",R2 = 0.93,0.964365076,Testudines,caretta,caretta,Caretta_caretta,15,ID,,
45,23,"Heat, health and hatchlings: associations of in situ nest temperatures        with morphological and physiological characteristics of loggerhead sea        turtle hatchlings from Florida",2020,"Fleming, KA and Perrault, JR and Stacy, NI and Coppenrath, CM and Gainsbury, AM and Fleming, Kelsey A. and Perrault, Justin R. and Stacy, Nicole, I and Coppenrath, Christina M. and Gainsbury, Alison M.",R2 = -0.31,-0.556776436,Testudines,caretta,caretta,Caretta_caretta,14,M,Carapace size,
46,23,"Heat, health and hatchlings: associations of in situ nest temperatures        with morphological and physiological characteristics of loggerhead sea        turtle hatchlings from Florida",2020,"Fleming, KA and Perrault, JR and Stacy, NI and Coppenrath, CM and Gainsbury, AM and Fleming, Kelsey A. and Perrault, Justin R. and Stacy, Nicole, I and Coppenrath, Christina M. and Gainsbury, Alison M.",R2=-0.27,-0.519615242,Testudines,caretta,caretta,Caretta_caretta,14,P,Righting response,
106,57,Thermal conditions in nests of loggerhead turtles: further evidence        suggesting female skewed sex ratios of hatchling production in the        Mediterranean,2001,"Godley, BJ and Broderick, AC and Downie, JR and Glen, F and Houghton, JDR and Kirkwood, I and Reece, S and Hays, GC and Godley, BJ and Broderick, AC and Downie, JR and Glen, F and Houghton, JDR and Kirkwood, I and Reece, S and Hays, GC",R2=0.62,0.787400787,Testudines,caretta,caretta,Caretta_caretta,23,ID,,
107,57,Thermal conditions in nests of loggerhead turtles: further evidence        suggesting female skewed sex ratios of hatchling production in the        Mediterranean,2001,"Godley, BJ and Broderick, AC and Downie, JR and Glen, F and Houghton, JDR and Kirkwood, I and Reece, S and Hays, GC and Godley, BJ and Broderick, AC and Downie, JR and Glen, F and Houghton, JDR and Kirkwood, I and Reece, S and Hays, GC",r2=-0.63,-0.793725393,Testudines,caretta,caretta,Caretta_caretta,23,S,,
100,54,The Effect of Thermal Variance on the Phenotype of Marine Turtle        Offspring,2014,"Horne, CR and Fuller, WJ and Godley, BJ and Rhodes, KA and Snape, R and Stokes, KL and Broderick, AC and Horne, C. R. and Fuller, W. J. and Godley, B. J. and Rhodes, K. A. and Snape, R. and Stokes, K. L. and Broderick, A. C.","X2(4,5) = 17.77 - negative",-0.558349699,Testudines,caretta,caretta,Caretta_caretta,57,S,,
7,5,Asynchronous emergence by loggerhead turtle (Caretta caretta) hatchlings,2001,"Houghton, JDR and Hays, GC and Houghton, JDR and Hays, GC",r2=0.89,0.943398113,Testudines,caretta,caretta,Caretta_caretta,5,ID,,
85,44,"Sex ratio estimations of loggerhead sea turtle hatchlings by        histological examination and nest temperatures at Fethiye beach, Turkey",2006,"Kaska, Y and Ilgaz, C and Ozdemir, A and Baskale, E and Turkozan, O and Baran, I and Stachowitsch, M and Kaska, Yakup and Ilgaz, Cetin and Ozdemir, Adem and Baskale, Eyup and Turkozan, Oguz and Baran, Ibrahim and Stachowitsch, Michael",r 2=0.97,0.98488578,Testudines,caretta,caretta,Caretta_caretta,21,SR,females produced at warmer temperatures,
101,55,The effects of nest incubation temperature on embryos and hatchlings of        the loggerhead sea turtle: Implications of sex difference for survival        rates during early life stages,2017,"Kobayashi, S and Wada, M and Fujimoto, R and Kumazawa, Y and Arai, K and Watanabe, G and Saito, T and Kobayashi, Shohei and Wada, Maoko and Fujimoto, Ryohei and Kumazawa, Yoshinori and Arai, Katsuhiko and Watanabe, Gen and Saito, Tomomi",r= -0.99,-0.99,Testudines,caretta,caretta,Caretta_caretta,6,ID,,
102,55,The effects of nest incubation temperature on embryos and hatchlings of        the loggerhead sea turtle: Implications of sex difference for survival        rates during early life stages,2017,"Kobayashi, S and Wada, M and Fujimoto, R and Kumazawa, Y and Arai, K and Watanabe, G and Saito, T and Kobayashi, Shohei and Wada, Maoko and Fujimoto, Ryohei and Kumazawa, Yoshinori and Arai, Katsuhiko and Watanabe, Gen and Saito, Tomomi",r2= -0.23,-0.479583152,Testudines,caretta,caretta,Caretta_caretta,6,P,crawling speed,
103,55,The effects of nest incubation temperature on embryos and hatchlings of        the loggerhead sea turtle: Implications of sex difference for survival        rates during early life stages,2017,"Kobayashi, S and Wada, M and Fujimoto, R and Kumazawa, Y and Arai, K and Watanabe, G and Saito, T and Kobayashi, Shohei and Wada, Maoko and Fujimoto, Ryohei and Kumazawa, Yoshinori and Arai, Katsuhiko and Watanabe, Gen and Saito, Tomomi",r2 = 0.42 negative,-0.64807407,Testudines,caretta,caretta,Caretta_caretta,6,S,,
77,38,Nest temperatures and sex-ratio estimates of loggerhead turtles at        Patara beach on the southwestern coast of Turkey,2004,"Oz, M and Erdogan, A and Kaska, Y and Dusen, S and Aslan, A and Sert, H and Yavuz, M and Tunc, MR and Oz, M and Erdogan, A and Kaska, Y and Dusen, S and Aslan, A and Sert, H and Yavuz, M and Tunc, MR",r2 = -0.98,-0.989949494,Testudines,caretta,caretta,Caretta_caretta,4,ID,,
99,53,"The effect of the predicted air temperature change on incubation        temperature, incubation duration, sex ratio and hatching success of        loggerhead turtles",2011,"Ozdemir, A and Ilgaz, C and Durmus, SH and Guclu, O and Ozdemir, Adem and Ilgaz, Cetin and Durmus, Salih Hakan and Guclu, Ozgur",R 2 = 0.38,0.6164414,Testudines,caretta,caretta,Caretta_caretta,19,ID,,
25,12,"Effect of nest temperature on hatchling phenotype of loggerhead turtles        (Caretta caretta) from two South Pacific rookeries, Mon Repos and La        Roche Percee",2012,"Read, T and Booth, DT and Limpus, CJ and Read, Tyffen and Booth, David T. and Limpus, Colin J.",Emailed: R2= -0.5284,-0.726911274,Testudines,caretta,caretta,Caretta_caretta,35,ID,,
26,12,"Effect of nest temperature on hatchling phenotype of loggerhead turtles        (Caretta caretta) from two South Pacific rookeries, Mon Repos and La        Roche Percee",2012,"Read, T and Booth, DT and Limpus, CJ and Read, Tyffen and Booth, David T. and Limpus, Colin J.",R2= 0.001,-0.031622777,Testudines,caretta,caretta,Caretta_caretta,35,M,Mass,
27,12,"Effect of nest temperature on hatchling phenotype of loggerhead turtles        (Caretta caretta) from two South Pacific rookeries, Mon Repos and La        Roche Percee",2012,"Read, T and Booth, DT and Limpus, CJ and Read, Tyffen and Booth, David T. and Limpus, Colin J.",R2=0.460,-0.678232998,Testudines,caretta,caretta,Caretta_caretta,35,P,crawling speed,
40,21,"Hatch rates of loggerhead turtles and physical characteristics of the        beach at Fethiye, Turkey",2003,"Turkozan, O and Ilgaz, C and Taskavak, E and Ozdemir, A and Turkozan, O and Ilgaz, C and Taskavak, E and Ozdemir, A",r=-0.547,-0.547,Testudines,caretta,caretta,Caretta_caretta,19,ID,,
41,21,"Hatch rates of loggerhead turtles and physical characteristics of the        beach at Fethiye, Turkey",2003,"Turkozan, O and Ilgaz, C and Taskavak, E and Ozdemir, A and Turkozan, O and Ilgaz, C and Taskavak, E and Ozdemir, A",r2=0.0004 negative,-0.02,Testudines,caretta,caretta,Caretta_caretta,19,S,,
88,47,"Sun exposure, nest temperature and loggerhead turtle hatchlings:        Implications for beach shading management strategies at sea turtle        rookeries",2014,"Wood, A and Booth, DT and Limpus, CJ and Wood, Apanie and Booth, David T. and Limpus, Colin J.",r2 = -0.75,-0.866025404,Testudines,caretta,caretta,Caretta_caretta,19,ID,,
89,47,"Sun exposure, nest temperature and loggerhead turtle hatchlings:        Implications for beach shading management strategies at sea turtle        rookeries",2014,"Wood, A and Booth, DT and Limpus, CJ and Wood, Apanie and Booth, David T. and Limpus, Colin J.", r2 = -0.071,-0.266458252,Testudines,caretta,caretta,Caretta_caretta,19,M,Mass,
90,47,"Sun exposure, nest temperature and loggerhead turtle hatchlings:        Implications for beach shading management strategies at sea turtle        rookeries",2014,"Wood, A and Booth, DT and Limpus, CJ and Wood, Apanie and Booth, David T. and Limpus, Colin J.",r2 = - 0.04,-0.2,Testudines,caretta,caretta,Caretta_caretta,19,P,crawling speed,
91,47,"Sun exposure, nest temperature and loggerhead turtle hatchlings:        Implications for beach shading management strategies at sea turtle        rookeries",2014,"Wood, A and Booth, DT and Limpus, CJ and Wood, Apanie and Booth, David T. and Limpus, Colin J.",emailed raw data: negative,-0.28,Testudines,caretta,caretta,Caretta_caretta,30,S,,
72,34,Metabolic heating in Mediterranean loggerhead sea turtle clutches,2006,"Zbinden, JA and Margaritoulis, D and Arlettaz, R and Zbinden, JA and Margaritoulis, D and Arlettaz, R",R2 = -0.502,-0.707106781,Testudines,caretta,caretta,Caretta_caretta,20,ID,,
66,32,Low male production at the world's largest green turtle rookery,2020,"Booth, DT and Dunstan, A and Bell, I and Reina, R and Tedeschi, J and Booth, D. T. and Dunstan, A. and Bell, I and Reina, R. and Tedeschi, J.",emailed raw data: positive,0.208137337,Testudines,chelonia,mydas,Chelonia_mydas,146,S,,
108,58,Warm Water and Cool Nests Are Best. How Global Warming Might Influence        Hatchling Green Turtle Swimming Performance,2011,"Booth, DT and Evans, A and Booth, David T. and Evans, Andrew",r2 = 0.0697 - negatve,-0.264007576,Testudines,chelonia,mydas,Chelonia_mydas,20,M,Mass - from raw data reported in paper,
48,25,Incubation periods and sex ratios of green turtles: highly female biased        hatchling production in the eastern Mediterranean,2000,"Broderick, AC and Godley, BJ and Reece, S and Downie, JR and Broderick, AC and Godley, BJ and Reece, S and Downie, JR",r2 = -0.79,-0.888819442,Testudines,chelonia,mydas,Chelonia_mydas,18,ID,,
86,45,"Sex Ratio of Green Turtle (Chelonia mydas) Hatchlings at Sugozu, Turkey:        Higher Accuracy with Pivotal Incubation Duration",2016,"C and an, O and Kolankaya, D and C and an, Onur and Kolankaya, Durdane",r2 = 0.53,0.728010989,Testudines,chelonia,mydas,Chelonia_mydas,12,ID,,
97,51,Temperature-dependent sex determination of Ascension Island green        turtles,2002,"Godley, BJ and Broderick, AC and Glen, F and Hays, GC and Godley, BJ and Broderick, AC and Glen, F and Hays, GC",r2 = 0.45,0.670820393,Testudines,chelonia,mydas,Chelonia_mydas,32,ID,,
64,31,"Locomotion performance of green turtle hatchlings from the Heron Island        Rookery, Great Barrier Reef",2009,"Ischer, T and Irel and , K and Booth, DT and Ischer, Tahia and Irel and , Katarina and Booth, David Terrington",r = −0.24,-0.24,Testudines,chelonia,mydas,Chelonia_mydas,18,M,mass,
65,31,"Locomotion performance of green turtle hatchlings from the Heron Island        Rookery, Great Barrier Reef",2009,"Ischer, T and Irel and , K and Booth, DT and Ischer, Tahia and Irel and , Katarina and Booth, David Terrington",r= -0.58,-0.58,Testudines,chelonia,mydas,Chelonia_mydas,18,P,crawling speed,
42,22,"Hatchling sex ratio, body weight and nest parameters for Chelonia mydas        nesting on Sugozu beaches (Turkey)",2014,"Kilic, C and C and an, O and Kilic, C. and C and an, O.",r 2 = -0.71,-0.842614977,Testudines,chelonia,mydas,Chelonia_mydas,8,ID,,
43,22,"Hatchling sex ratio, body weight and nest parameters for Chelonia mydas        nesting on Sugozu beaches (Turkey)",2014,"Kilic, C and C and an, O and Kilic, C. and C and an, O.",U = 12.500,-0.137931034,Testudines,chelonia,mydas,Chelonia_mydas,8,SR,negative,
33,17,Estimating the sex ratio of green sea turtles (Chelonia mydas) in Taiwan        by the nest temperature and histological methods,2013,"King, R and Cheng, WH and Tseng, CT and Chen, HC and Cheng, IJ and King, Rowena and Cheng, Wan-Hwa and Tseng, Cheng-Tsung and Chen, Hochang and Cheng, I-Jiunn",r = 0.479,0.479,Testudines,chelonia,mydas,Chelonia_mydas,24,SR,"As temperatures increased, more males were produced",
34,17,Estimating the sex ratio of green sea turtles (Chelonia mydas) in Taiwan        by the nest temperature and histological methods,2013,"King, R and Cheng, WH and Tseng, CT and Chen, HC and Cheng, IJ and King, Rowena and Cheng, Wan-Hwa and Tseng, Cheng-Tsung and Chen, Hochang and Cheng, I-Jiunn",r =- 0.479,0.479,Testudines,chelonia,mydas,Chelonia_mydas,24,SR,females produced at warmer temperatures,
110,60,Artificial and natural shade: Implications for green turtle (Chelonia mydas) rookery management,2021,"Reboul, I and Booth, D and Rusli, U ",R2= - 0.0377,-0.194164878,Testudines,chelonia,mydas,Chelonia_mydas,29,S,Bella emailed raw data,
111,60,Artificial and natural shade: Implications for green turtle (Chelonia mydas) rookery management,2021,"Reboul, I and Booth, D and Rusli, U ",R2= - 0.8491,-0.921466223,Testudines,chelonia,mydas,Chelonia_mydas,29,ID,,
112,60,Artificial and natural shade: Implications for green turtle (Chelonia mydas) rookery management,2021,"Reboul, I and Booth, D and Rusli, U ",R2= -0.0526,-0.229346899,Testudines,chelonia,mydas,Chelonia_mydas,504,M,Mass,Already adjusted for hatchling N
113,60,Artificial and natural shade: Implications for green turtle (Chelonia mydas) rookery management,2021,"Reboul, I and Booth, D and Rusli, U ",R2= 0.0718,0.26795522,Testudines,chelonia,mydas,Chelonia_mydas,504,P,"crawling speed, positive",
6,4,Artificial and natural shade: Implications for green turtle (Chelonia        mydas) rookery management,2021,"Reboul, I and Booth, D and Rusli, U and Reboul, Isabella and Booth, David and Rusli, Uzair",r2 = -0.85,-0.921954446,Testudines,chelonia,mydas,Chelonia_mydas,29,ID,,
21,9,"CONSERVATION TECHNIQUE OF THE GREEN TURTLE (Chelonia mydas L. 1758)        NESTS UNDER THE RISK OF TIDAL INUNDATION WITH HATCHERIES, ON SAMANDAG        BEACH, TURKEY",2013,"Sonmez, B and Ozdilek, ST and Sonmez, Bektas and Ozdilek, Sukran Talcm",r=0.78,0.78,Testudines,chelonia,mydas,Chelonia_mydas,10,S,,
60,30,"Influence of sand grain size and nest microenvironment on incubation        success, hatchling morphology and locomotion performance of green        turtles (Chelonia mydas) at the Chagar Hutang Turtle Sanctuary, Redang        Island, Malaysia",2018,"Stewart, TA and Booth, DT and Rusli, MU and Stewart, Taylor A. and Booth, David T. and Rusli, Mohd Uzair",R2= -0.0643,-0.253574447,Testudines,chelonia,mydas,Chelonia_mydas,30,ID,emailed raw data,
61,30,"Influence of sand grain size and nest microenvironment on incubation        success, hatchling morphology and locomotion performance of green        turtles (Chelonia mydas) at the Chagar Hutang Turtle Sanctuary, Redang        Island, Malaysia",2018,"Stewart, TA and Booth, DT and Rusli, MU and Stewart, Taylor A. and Booth, David T. and Rusli, Mohd Uzair",R2=0.07,0.264575131,Testudines,chelonia,mydas,Chelonia_mydas,30,M,Mass,
63,30,"Influence of sand grain size and nest microenvironment on incubation        success, hatchling morphology and locomotion performance of green        turtles (Chelonia mydas) at the Chagar Hutang Turtle Sanctuary, Redang        Island, Malaysia",2019,"Stewart, TA and Booth, DT and Rusli, MU and Stewart, Taylor A. and Booth, David T. and Rusli, Mohd Uzair",R2=0.0738,-0.271661554,Testudines,chelonia,mydas,Chelonia_mydas,30,P,negative mass,
