data_ID,study_ID,title,year,authors,R2,r,Order,Genus,Species,animal,N,Mean,Min,Max,SD,Long,Lat,Notes
1,23,"Temperature-sex determination in Podocnemis expansa (Testudines,        Podocnemididae)",2011,"Bonach, K and Malvasio, A and Matushima, ER and Verdade, LM and Bonach, Kelly and Malvasio, Adriana and Matushima, Eliana R. and Verdade, Luciano M.",,0.0067,Testudines,emys,obicularis,Emys_orbicularis,7,30.04,28.4,31.2,0.95,-15.018922,-51.307707,emailed raw
1,1,Low male production at the world's largest green turtle rookery,2020,"Booth, DT and Dunstan, A and Bell, I and Reina, R and Tedeschi, J and Booth, D. T. and Dunstan, A. and Bell, I and Reina, R. and Tedeschi, J.",emailed raw data: positive,0.208137337,Testudines,chelonia,mydas,Chelonia_mydas,146,30.88,,,,-11.59,144.0347,emailed raw data
2,24,Incubation periods and sex ratios of green turtles: highly female biased        hatchling production in the eastern Mediterranean,2000,"Broderick, AC and Godley, BJ and Reece, S and Downie, JR and Broderick, AC and Godley, BJ and Reece, S and Downie, JR",r2 = -0.79,-0.888819442,Testudines,chelonia,mydas,Chelonia_mydas,18,30.9,29.8,32.5,0.73,35.2245313,33.6252379,
3,25,Water temperature at oviposition sites of Rana luteiventris in        northeastern Oregon,2003,"Bull, EL and Shepherd, JF and Bull, EL and Shepherd, JF",r= -.7944,-0.794,Anura,rana,luteiventris,Rana_luteiventris,13,10.16,8,15.7,1.95,45.021689,-118.278095,
4,26,"Sex Ratio of Green Turtle (Chelonia mydas) Hatchlings at Sugozu, Turkey:        Higher Accuracy with Pivotal Incubation Duration",2016,"Candan, O and Kolankaya, D and C and an, Onur and Kolankaya, Durdane",r2 = 0.53,0.728010989,Testudines,chelonia,mydas,Chelonia_mydas,12,30,28.3,31,0.91,36.826046,35.874078,
5,2,"Microclimate of American crocodile nests in Banco Chinchorro biosphere        reserve, Mexico: Effect on incubation length, embryos survival and        hatchlings sex",2012,"Charruau, P and Charruau, Pierre",r=0.16,0.16,Crocodilia,crocodylus,acutus,Crocodylus_acutus,12,31.67,29.84,33.11,0.89,18.550354,-87.35919,
2,2,"Microclimate of American crocodile nests in Banco Chinchorro biosphere        reserve, Mexico: Effect on incubation length, embryos survival and        hatchlings sex",2012,"Charruau, P and Charruau, Pierre",r=0.21,0.21,Crocodilia,Crocodylus,acutus,Crocodylus_acutus,12,31.67,29.84,33.11,0.89,18.550354,-87.35919,
6,3,Estimating the sex ratio of loggerhead turtle hatchlings at Mon Repos        rookery (Australia) from nest temperatures,2008,"Chu, CT and Booth, DT and Limpus, CJ and Chu, Cuong The and Booth, David T. and Limpus, Colin J.",r2 = -0.89,-0.943398113,Testudines,caretta,caretta,Caretta_caretta,45,30.85,,,,-24.795699,152.441325,
3,3,Estimating the sex ratio of loggerhead turtle hatchlings at Mon Repos        rookery (Australia) from nest temperatures,2008,"Chu, CT and Booth, DT and Limpus, CJ and Chu, Cuong The and Booth, David T. and Limpus, Colin J.",r2 = 0.002,0.04472136,Testudines,caretta,caretta,Caretta_caretta,45,30.85,,,,-24.795699,152.441325,
7,27,"Effects of temperature on hatching success in field incubating nests of        spur-thighed tortoises, Testudo graeca",2006,"Diaz-Paniagua, C and Andreu, AC and Keller, C and Diaz-Paniagua, C. and Andreu, A. C. and Keller, C.",,-0.375,Testudines,testudo,graeca,Testudo_graeca,56,27.9,23.5,30.5,1.6,37,-6.5,
8,28,"Heat, health and hatchlings: associations of in situ nest temperatures        with morphological and physiological characteristics of loggerhead sea        turtle hatchlings from Florida",2020,"Fleming, KA and Perrault, JR and Stacy, NI and Coppenrath, CM and Gainsbury, AM and Fleming, Kelsey A. and Perrault, Justin R. and Stacy, Nicole, I and Coppenrath, Christina M. and Gainsbury, Alison M.",R2 = 0.93,0.964365076,Testudines,caretta,caretta,Caretta_caretta,15,,,,,26.87822,-80.050635,
9,29,"Incubation temperatures, sex ratio and hatching success of leatherback        turtles (Dermochelys coriacea) in two protected hatcheries on the        central Mexican coast of the Eastern Tropical Pacific Ocean",2019,"Garcia-Grajales, J and Hernando, JFM and Garcia, JLA and Fuentes, ER and Garcia-Grajales, J. and Meraz Hernando, J. F. and Arcos Garcia, J. L. and Ramirez Fuentes, E.",r = –0.97;,-0.97,Testudines,natator,depressus,Natator_depressus,46,30.66,,,,15.680115,-96.616595,
10,4,Thermal conditions in nests of loggerhead turtles: further evidence        suggesting female skewed sex ratios of hatchling production in the        Mediterranean,2001,"Godley, BJ and Broderick, AC and Downie, JR and Glen, F and Houghton, JDR and Kirkwood, I and Reece, S and Hays, GC and Godley, BJ and Broderick, AC and Downie, JR and Glen, F and Houghton, JDR and Kirkwood, I and Reece, S and Hays, GC",R2=0.62,0.787400787,Testudines,caretta,caretta,Caretta_caretta,23,31.61,29.5,33.2,0.98,35.2245313,33.6252379,
4,4,Thermal conditions in nests of loggerhead turtles: further evidence        suggesting female skewed sex ratios of hatchling production in the        Mediterranean,2001,"Godley, BJ and Broderick, AC and Downie, JR and Glen, F and Houghton, JDR and Kirkwood, I and Reece, S and Hays, GC and Godley, BJ and Broderick, AC and Downie, JR and Glen, F and Houghton, JDR and Kirkwood, I and Reece, S and Hays, GC",r2=-0.63,-0.793725393,Testudines,caretta,caretta,Caretta_caretta,23,31.61,29.5,33.2,0.98,35.2245313,33.6252379,
11,30,Temperature-dependent sex determination of Ascension Island green        turtles,2002,"Godley, BJ and Broderick, AC and Glen, F and Hays, GC and Godley, BJ and Broderick, AC and Glen, F and Hays, GC",r2 = 0.45,0.670820393,Testudines,chelonia,mydas,Chelonia_mydas,32,29.9,28.5,31.6,0.91,-7.9444648,-14.3689334,
5,5,"Nesting ecology of the American crocodile in La Encrucijada Biosphere        Reserve, Mexico",2016,"Gonzalez-Desales, GA and Monroy-Vilchis, O and Zarco-Gonzalez, MM and Charruau, P and Gonzalez-Desales, Giovany A. and Monroy-Vilchis, Octavio and Zarco-Gonzalez, Martha M. and Charruau, Pierre",r=−0.82,-0.82,Crocodilia,Crocodylus,acutus,Crocodylus_acutus,7,32.1,24.3,36.5,1.68,15.315275,-92.820232,
6,6,The Effect of Thermal Variance on the Phenotype of Marine Turtle        Offspring,2014,"Horne, CR and Fuller, WJ and Godley, BJ and Rhodes, KA and Snape, R and Stokes, KL and Broderick, AC and Horne, C. R. and Fuller, W. J. and Godley, B. J. and Rhodes, K. A. and Snape, R. and Stokes, K. L. and Broderick, A. C.","X2(4,5) = 17.77 - negative",-0.558349699,Testudines,caretta,caretta,Caretta_caretta,57,32.1,,,0.54772256,35.2245313,33.6252379,
12,31,Asynchronous emergence by loggerhead turtle (Caretta caretta) hatchlings,2001,"Houghton, JDR and Hays, GC and Houghton, JDR and Hays, GC",r2=0.89,0.943398113,Testudines,caretta,caretta,Caretta_caretta,5,30.6,,,0.76,38.1523,20.55222,
7,7,Climate change impacts on fitness depend on nesting habitat in lizards,2011,"Huang, WS and Pike, DA and Huang, Wen-San and Pike, David A.",R2= 0.06 - positive,0.244948974,Squamata,Eutropis,longicaudata,Eutropis_longicaudata,25,30.2,,,1.2,22.0444,121.5711111,Emailed for direction 23/11
13,32,"Hatchling sex ratio, body weight and nest parameters for Chelonia mydas        nesting on Sugozu beaches (Turkey)",2014,"Kilic, C and C and an, O and Kilic, C. and C and an, O.",r 2 = -0.71,-0.842614977,Testudines,chelonia,mydas,Chelonia_mydas,8,30.6,28.1,32.6,1.41,36.826046,35.874078,
14,8,The effects of nest incubation temperature on embryos and hatchlings of        the loggerhead sea turtle: Implications of sex difference for survival        rates during early life stages,2017,"Kobayashi, S and Wada, M and Fujimoto, R and Kumazawa, Y and Arai, K and Watanabe, G and Saito, T and Kobayashi, Shohei and Wada, Maoko and Fujimoto, Ryohei and Kumazawa, Yoshinori and Arai, Katsuhiko and Watanabe, Gen and Saito, Tomomi",r= -0.99,-0.99,Testudines,caretta,caretta,Caretta_caretta,6,29.1,27.2,31,1.74,33.4674023,133.499799,
8,8,The effects of nest incubation temperature on embryos and hatchlings of        the loggerhead sea turtle: Implications of sex difference for survival        rates during early life stages,2017,"Kobayashi, S and Wada, M and Fujimoto, R and Kumazawa, Y and Arai, K and Watanabe, G and Saito, T and Kobayashi, Shohei and Wada, Maoko and Fujimoto, Ryohei and Kumazawa, Yoshinori and Arai, Katsuhiko and Watanabe, Gen and Saito, Tomomi",r2 = 0.42 negative,-0.64807407,Testudines,caretta,caretta,Caretta_caretta,6,29.1,27.2,31,1.74,33.4674023,133.499799,
15,33,"Nest temperature assessment in an American crocodile (Crocodylus acutus)        population on the central coast of Oaxaca, Mexico",2021,"Lara, RB and Grajales, JG and Ramirez, EM and Lara, Rene Barragan and Grajales, Jesus Garcia and Ramirez, Emilio Martinez",r = 0.66,0.66,Crocodilia,crocodylus,acutus,Crocodylus_acutus,10,32.67,30.06,34.66,1.45,15.80413,-97.000607,
16,34,Geographic variation in reproduction in a freshwater turtle (Clemmys        guttata),2006,"Litzgus, JD and Mousseau, TA and Litzgus, JD and Mousseau, TA",r2=-0.52,-0.721110255,Testudines,clemmys,guttata,Clemmys_guttata,21,,22.5,24.9,,33.220547,-80.354108,
17,35,"Emergence Success and Sex Ratio of Natural and Relocated Nests of Olive        Ridley Turtles from Alas Purwo National Park, East Java, Indonesia",2012,"Maulany, RI and Booth, DT and Baxter, GS and Maulany, Risma I. and Booth, David T. and Baxter, Greg S.",R2  = - 0.546,-0.738918128,Testudines,lepidochelys,olivacea,Lepidochelys_olivacea,109,31.3,28.6,33.6,0.72,-38.775925,143.664459,
18,36,Nesting ecology of the critically endangered fijian crested iguana brachylophus vitiensis in a pacific tropical dry forest,2009,"Morrison, S.E., Harlow, P.S., Keogh, J.S.",r = -0.68,-0.68,Squamata,brachylophus,vitiensis,Brachylophus_vitiensis,12,24.5,23.48,25.18,0.59,-16.833333,178.333333,
19,37,Nest temperatures and sex-ratio estimates of loggerhead turtles at        Patara beach on the southwestern coast of Turkey,2004,"Oz, M and Erdogan, A and Kaska, Y and Dusen, S and Aslan, A and Sert, H and Yavuz, M and Tunc, MR and Oz, M and Erdogan, A and Kaska, Y and Dusen, S and Aslan, A and Sert, H and Yavuz, M and Tunc, MR",r2 = -0.98,-0.989949494,Testudines,caretta,caretta,Caretta_caretta,4,29.9,28.8,30.7,0.78,36.27261,29.287845,
20,38,"The effect of the predicted air temperature change on incubation        temperature, incubation duration, sex ratio and hatching success of        loggerhead turtles",2011,"Ozdemir, A and Ilgaz, C and Durmus, SH and Guclu, O and Ozdemir, Adem and Ilgaz, Cetin and Durmus, Salih Hakan and Guclu, Ozgur",R 2 = 0.38,0.6164414,Testudines,caretta,caretta,Caretta_caretta,19,28.99,,,1.2204917,36.800482,28.605463,
21,39,"Effect of nest temperature on hatchling phenotype of loggerhead turtles        (Caretta caretta) from two South Pacific rookeries, Mon Repos and La        Roche Percee",2012,"Read, T and Booth, DT and Limpus, CJ and Read, Tyffen and Booth, David T. and Limpus, Colin J.",Emailed: R2= -0.5284,-0.726911274,Testudines,caretta,caretta,Caretta_caretta,35,31.8,,,0.2,-21.613929,165.463682,emailed raw
22,40,Artificial and natural shade: Implications for green turtle (Chelonia        mydas) rookery management,2021,"Reboul, I and Booth, D and Rusli, U and Reboul, Isabella and Booth, David and Rusli, Uzair",r2 = -0.85,-0.921954446,Testudines,chelonia,mydas,Chelonia_mydas,29,32.5,31.6,33,0.2,5.812602,103.008604,
32,22,Incubation temperature in the wild influences hatchling phenotype of two        freshwater turtle species,2014,"Riley, JL and Freedberg, S and Litzgus, JD and Riley, Julia L. and Freedberg, Steven and Litzgus, Jacqueline D.",R2=0.3835,-0.619273768,Testudines,chrysemys ,picta,Chrysemys_picta,20,22.81,19.55,24.7,0.29,45.58333,-78.5,
33,22,Incubation temperature in the wild influences hatchling phenotype of two        freshwater turtle species,2014,"Riley, JL and Freedberg, S and Litzgus, JD and Riley, Julia L. and Freedberg, Steven and Litzgus, Jacqueline D.",R2=0.801,-0.894986033,Testudines,chelydra,serpentina,Chelydra_serpentina,47,23.21,20.83,24.94,0.16,45.58333,-78.5,
24,22,Incubation temperature in the wild influences hatchling phenotype of two        freshwater turtle species,2014,"Riley, JL and Freedberg, S and Litzgus, JD and Riley, Julia L. and Freedberg, Steven and Litzgus, Jacqueline D.",R2=0.046,0.214476106,Testudines,chrysemys ,picta,Chrysemys_picta,20,22.81,19.55,24.7,0.29,45.58333,-78.5,Julia sent spreadsheets
25,22,Incubation temperature in the wild influences hatchling phenotype of two        freshwater turtle species,2014,"Riley, JL and Freedberg, S and Litzgus, JD and Riley, Julia L. and Freedberg, Steven and Litzgus, Jacqueline D.",R2=0.018,0.134164079,Testudines,chelydra,serpentina,Chelydra_serpentina,47,23.21,20.83,24.94,0.16,45.58333,-78.5,Julia sent spreadsheets
9,9,"Sunny side up: lethally high, not low, nest temperatures may prevent        oviparous reptiles from reproducing at high elevations",2003,"Shine, R and Elphick, MJ and Barrott, EG and Shine, R and Elphick, MJ and Barrott, EG"," r = 0.30, positive",0.3,Squamata,bassiana,duperreyi,Bassiana_duperreyi,73,19.7,,,,-35.35,148.833333,
23,41,The influence of natural incubation environments on the phenotypic        traits of hatchling lizards,1997,"Shine, R and Elphick, MJ and Harlow, PS and Shine, R and Elphick, MJ and Harlow, PS",,-0.74,Squamata,bassiana,duperreyi,Bassiana_duperreyi,19,,16.8,20.1,,-35.53333,148.7666,"Half of the clutch was moved to another nest - so half eggs were from another mother/nest, eggs were also put in a stocking. All eggs were then removed and taken to the lab around the time they thought they should be hatching."
24,42,"Temperature incubation and sex ratio in newly hatched newborns of the hawksbill turtle Eretmochelys imbricata (Linnaeus, 1766) in the municipality of Ipojuca, Pernambuco, Brazil ",2014,"Simoes, T.N., da Silva, A.C., dos Santos, E.M., Chagas, C.A.",r2 = -0.8087,-0.899277488,Testudines,eretmochelys,imbricata,Eretmochelys_imbricata,9,31.68,29.11,32.93,0.77,-8.401667,-35.0625,
10,10,Nest-site selection by crocodiles at a rocky site in the Australian        tropics: Making the best of a bad lot,2013,"Somaweera, R and Shine, R and Somaweera, Ruchira and Shine, Richard","F1,65 = 0.39 negative",-0.078437172,Crocodilia,Crocodylus, johnsoni,Crocodylus_johnsoni,65,32.29,29.4,34.5,1.3,-16.438856,128.684741,
11,11,"CONSERVATION TECHNIQUE OF THE GREEN TURTLE (Chelonia mydas L. 1758)        NESTS UNDER THE RISK OF TIDAL INUNDATION WITH HATCHERIES, ON SAMANDAG        BEACH, TURKEY",2013,"Sonmez, B and Ozdilek, ST and Sonmez, Bektas and Ozdilek, Sukran Talcm",r=0.78,0.78,Testudines,chelonia,mydas,Chelonia_mydas,10,29.9,25.4,34.8,1.3,36.103116,35.932364,
25,12,"Influence of sand grain size and nest microenvironment on incubation        success, hatchling morphology and locomotion performance of green        turtles (Chelonia mydas) at the Chagar Hutang Turtle Sanctuary, Redang        Island, Malaysia",2018,"Stewart, TA and Booth, DT and Rusli, MU and Stewart, Taylor A. and Booth, David T. and Rusli, Mohd Uzair",R2= -0.0643,-0.253574447,Testudines,chelonia,mydas,Chelonia_mydas,30,31.1,30.6,31.9,0.2,5.812602,103.008604,emailed raw
12,12,"Influence of sand grain size and nest microenvironment on incubation        success, hatchling morphology and locomotion performance of green        turtles (Chelonia mydas) at the Chagar Hutang Turtle Sanctuary, Redang        Island, Malaysia",2018,"Stewart, TA and Booth, DT and Rusli, MU and Stewart, Taylor A. and Booth, David T. and Rusli, Mohd Uzair",Emailed: r2= 0.0699,0.264386081,Testudines,chelonia,mydas,Chelonia_mydas,30,31.1,30.6,31.9,0.2,5.812602,103.008604,
13,13,Depth of the drying front and temperature affect emergence of        leatherback turtle hatchlings from the nest,2018,"Swiggs, J and Paladino, FV and Spotila, JR and Tomillo, PS and Swiggs, Jennifer and Paladino, Frank V. and Spotila, James R. and Tomillo, Pilar Santidrian",Year 08/09: R2: 0.331 negative,-0.575325995,Testudines,Dermochelys ,coriacea,Dermochelys_coriacea,243,31,30.6,31.6,0.7,10.328299,-85.844169,
14,14,Analysis of the nest environment of tuatara Sphenodon punctatus,1996,"Thompson, MB and Packard, GC and Packard, MJ and Rose, B and Thompson, MB and Packard, GC and Packard, MJ and Rose, B",X2=2.69 DF= 1,-0.641482658,Rhynchocephalia,Sphenodon,punctatus,Sphenodon_punctatus,20,18.2,16.3,19.9,0.89,-9.5069444,143.545,
15,15,No evidence of fine scale thermal adaptation in green turtles,2019,"Tilley, D and Ball, S and Ellick, J and Godley, BJ and Weber, N and Weber, SB and Broderick, AC and Tilley, Dominic and Ball, Samantha and Ellick, Jacqui and Godley, Brendan J. and Weber, Nicola and Weber, Sam B. and Broderick, Annette C.","χ2(1): 4.92, negative",-0.435006631,Testudines,chelonia,mydas,Chelonia_mydas,26,31,,,0.6,-7.916667,-14.342039,
26,43,RELOCATING GREEN TURTLE (CHELONIA MYDAS) EGGS TO OPEN BEACH AREAS        PRODUCES HIGHLY FEMALE-BIASED HATCHLINGS,2021,"Tolen, N and Rusli, MU and Booth, DT and Tolen, Nicholas and Rusli, Mohd Uzair and Booth, David T.",r = ˗0.79,-0.79,Testudines,chelonia,mydas,Chelonia_mydas,22,29.2,28.25,31.14,1.1,5.812826,103.008454,
16,16,"Are thermal barriers ""higher"" in deep sea turtle nests?",2017,"Tomillo, PS and Fonseca, L and Paladino, FV and Spotila, JR and Oro, D and Tomillo, Pilar Santidrian and Fonseca, Luis and Paladino, Frank V. and Spotila, James R. and Oro, Daniel",Olive Ridley R2 = -0.43,-0.655743852,Testudines,lepidochelys,olivacea,Lepidochelys_olivacea,118,32.4,,,2.17,10.853727,-85.836032,
17,16,"Are thermal barriers ""higher"" in deep sea turtle nests?",2017,"Tomillo, PS and Fonseca, L and Paladino, FV and Spotila, JR and Oro, D and Tomillo, Pilar Santidrian and Fonseca, Luis and Paladino, Frank V. and Spotila, James R. and Oro, Daniel",Green: -0.22,-0.469041576,Testudines,chelonia,mydas,Chelonia_mydas,78,31.1,,,1.34,10.675315,-85.653049,
18,16,"Are thermal barriers ""higher"" in deep sea turtle nests?",2017,"Tomillo, PS and Fonseca, L and Paladino, FV and Spotila, JR and Oro, D and Tomillo, Pilar Santidrian and Fonseca, Luis and Paladino, Frank V. and Spotila, James R. and Oro, Daniel",Leatherback: -0.25,-0.5,Testudines,Dermochelys ,coriacea,Dermochelys_coriacea,24,31,,32,,10.330118,-85.845859,
19,17,Influence of emergence success on the annual reproductive output of        leatherback turtles,2009,"Tomillo, PS and Suss, JS and Wallace, BP and Magrini, KD and Blanco, G and Paladino, FV and Spotila, JR and Tomillo, Pilar Santidrian and Suss, Jack S. and Wallace, Bryan P. and Magrini, Kimberly D. and Blanco, Gabriela and Paladino, Frank V. and Spotila, James R.",F=34.915,-0.4455,Testudines,Dermochelys ,coriacea,Dermochelys_coriacea,143,,,,,10.334,-85.848,
27,18,"Hatch rates of loggerhead turtles and physical characteristics of the        beach at Fethiye, Turkey",2003,"Turkozan, O and Ilgaz, C and Taskavak, E and Ozdemir, A and Turkozan, O and Ilgaz, C and Taskavak, E and Ozdemir, A",r=-0.547,-0.547,Testudines,caretta,caretta,Caretta_caretta,19,30.48,28.4,31.9,0.25,36.638674,29.121448,
20,18,"Hatch rates of loggerhead turtles and physical characteristics of the        beach at Fethiye, Turkey",2003,"Turkozan, O and Ilgaz, C and Taskavak, E and Ozdemir, A and Turkozan, O and Ilgaz, C and Taskavak, E and Ozdemir, A",r2=0.0004 negative,-0.02,Testudines,caretta,caretta,Caretta_caretta,19,30.48,28.4,31.9,0.25,36.638674,29.121448,
28,44,"Effects of hatchery shading and nest depth on the development and        quality of Chelonia mydas hatchlings: implications for hatchery        management in Peninsular, Malaysia",2005,"van de Merwe, J and Ibrahim, K and Whittier, J and van de Merwe, J and Ibrahim, K and Whittier, J",R2 = -0.83,-0.911043358,Testudines,chelonia,mydas,Chelonia_mydas,18,,28,30,,4.540257,103.471181,
21,19,"Nest site selection and embryonic survival in four-toed salamanders,        Hemidactylium scutatum (Caudata : Plethodontidae)",2008,"Wahl, GW and Harris, RN and Nelms, T and Wahl, George W., III and Harris, Reid N. and Nelms, Tracie",,-0.314,Urodela,Hemidactylium,scutatum,Hemidactylium_scutatum,66,,,,,38.466,-79.2089,
29,45,"Biotic and abiotic factors affect the nest environment of embryonic        leatherback turtles, Dermochelys coriacea",2004,"Wallace, BP and Sotherl and , PR and Spotila, JR and Reina, RD and Franks, BF and Paladino, FV and Wallace, BP and Sotherl and , PR and Spotila, JR and Reina, RD and Franks, BF and Paladino, FV",𝑅2=0.489,0.699285349,Testudines,dermochelys,coriacea,Dermochelys_coriacea,7,33.6,32.1,36.1,0.22,-11.59,144.0347,
22,20,Fine-scale thermal adaptation in a green turtle nesting population,2012,"Weber, SB and Broderick, AC and Groothuis, TGG and Ellick, J and Godley, BJ and Blount, JD and Weber, Sam B. and Broderick, Annette C. and Groothuis, Ton G. G. and Ellick, Jacqui and Godley, Brendan J. and Blount, Jonathan D.","F1,58 = 56.2",-0.701512002,Testudines,chelonia,mydas,Chelonia_mydas,58,32.4,31.5,33.6,0.1,-7.923542,-14.407615,
30,21,"Sun exposure, nest temperature and loggerhead turtle hatchlings:        Implications for beach shading management strategies at sea turtle        rookeries",2014,"Wood, A and Booth, DT and Limpus, CJ and Wood, Apanie and Booth, David T. and Limpus, Colin J.",r2 = -0.75,-0.866025404,Testudines,caretta,caretta,Caretta_caretta,19,30.5,,,0.1,-24.666,152.45,
23,21,"Sun exposure, nest temperature and loggerhead turtle hatchlings:        Implications for beach shading management strategies at sea turtle        rookeries",2014,"Wood, A and Booth, DT and Limpus, CJ and Wood, Apanie and Booth, David T. and Limpus, Colin J.",emailed raw data: negative,-0.28,Testudines,caretta,caretta,Caretta_caretta,30,30.5,,,0.1,-24.666,152.45,emailed raw data
31,46,Metabolic heating in Mediterranean loggerhead sea turtle clutches,2006,"Zbinden, JA and Margaritoulis, D and Arlettaz, R and Zbinden, JA and Margaritoulis, D and Arlettaz, R",R2 = -0.502,-0.707106781,Testudines,caretta,caretta,Caretta_caretta,20,30.09,28.5,31.1,0.68,37.822,20.811,