Lat,emmean,lower.HPD,upper.HPD,Major.group
-43.24,20.23698682,15.20957524,24.99762992,Amphibian
-42.99,20.29094923,15.27390139,25.02533965,Amphibian
-42.74,20.35989696,15.32195016,25.05454644,Amphibian
-42.49,20.41725023,15.33794555,25.05919674,Amphibian
-42.24,20.4782991,15.40616107,25.10846883,Amphibian
-41.99,20.52654281,15.46609648,25.13617855,Amphibian
-41.74,20.59091642,15.53922806,25.21648115,Amphibian
-41.49,20.65621765,15.53804221,25.20995551,Amphibian
-41.24,20.71009857,15.61024279,25.27220791,Amphibian
-40.99,20.76811961,15.74396977,25.39123636,Amphibian
-40.74,20.8237843,15.79647745,25.43335089,Amphibian
-40.49,20.87519613,15.84734149,25.4752549,Amphibian
-40.24,20.93162313,15.92468238,25.55311565,Amphibian
-39.99,20.99937356,15.98258199,25.61959417,Amphibian
-39.74,21.05956182,16.0779637,25.71360712,Amphibian
-39.49,21.11018773,16.09838122,25.73738852,Amphibian
-39.24,21.16142103,16.22896351,25.84288345,Amphibian
-38.99,21.22071936,16.28446369,25.86842138,Amphibian
-38.74,21.28767495,16.351565,25.91240995,Amphibian
-38.49,21.3472451,16.41286575,25.97229234,Amphibian
-38.24,21.40666018,16.47416649,26.03217472,Amphibian
-37.99,21.46115146,16.51888991,26.10418982,Amphibian
-37.74,21.52038264,16.59076498,26.17019911,Amphibian
-37.49,21.58933485,16.64612224,26.21183854,Amphibian
-37.24,21.64824534,16.69675564,26.27170425,Amphibian
-36.99,21.70548135,16.75683676,26.33199221,Amphibian
-36.74,21.75977945,16.81219402,26.41977281,Amphibian
-36.49,21.82229481,16.86755128,26.45500351,Amphibian
-36.24,21.87409077,16.96457245,26.54071416,Amphibian
-35.99,21.92840959,17.01463031,26.58008975,Amphibian
-35.74,21.98158857,16.60843992,26.17130571,Amphibian
-35.49,22.04315288,16.64374463,26.18962197,Amphibian
-35.24,22.10363604,16.64312895,26.18011558,Amphibian
-34.99,22.15669828,16.71435404,26.2250019,Amphibian
-34.74,22.21266413,16.78600458,26.29849274,Amphibian
-34.49,22.27360189,16.84187733,26.34814318,Amphibian
-34.24,22.33330045,16.931725,26.440707,Amphibian
-33.99,22.40165406,16.95380326,26.48375447,Amphibian
-33.74,22.47060666,17.00973615,26.55411395,Amphibian
-33.49,22.5218204,17.06566905,26.64944521,Amphibian
-33.24,22.5794996,17.5384573,27.08092342,Amphibian
-32.99,22.63080776,17.60377119,27.09965137,Amphibian
-32.74,22.69518096,17.66167081,27.13808233,Amphibian
-32.49,22.75959514,17.71957042,27.21013748,Amphibian
-32.24,22.81640676,17.71719125,27.21226588,Amphibian
-31.99,22.87320029,17.7939837,27.28112,Amphibian
-31.74,22.930897,17.87077616,27.36634511,Amphibian
-31.49,22.99605351,17.93772848,27.45890893,Amphibian
-31.24,23.05591532,17.94262115,27.51167781,Amphibian
-30.99,23.11555573,17.89807394,27.48678183,Amphibian
-30.74,23.18521344,17.96822542,27.54847044,Amphibian
-30.49,23.23514858,18.03586552,27.61085201,Amphibian
-30.24,23.29641017,18.10350563,27.67184765,Amphibian
-29.99,23.35577276,18.17114574,27.73353625,Amphibian
-29.74,23.41728987,18.22178546,27.79522485,Amphibian
-29.49,23.47694848,18.25898133,27.84202724,Amphibian
-29.24,23.53105024,18.90634423,28.49136183,Amphibian
-28.99,23.58206063,18.95523579,28.54311283,Amphibian
-28.74,23.62763044,18.44527296,28.04197927,Amphibian
-28.49,23.67999114,19.04822795,28.65500321,Amphibian
-28.24,23.73920002,19.08712009,28.6921733,Amphibian
-27.99,23.79913135,19.12601222,28.75712491,Amphibian
-27.74,23.8620912,18.51935244,28.14568719,Amphibian
-27.49,23.92407532,18.55654832,28.20116549,Amphibian
-27.24,23.98205562,19.12384728,28.77172385,Amphibian
-26.99,24.0452587,19.21402752,28.84663737,Amphibian
-26.74,24.10258577,18.91589713,28.5354881,Amphibian
-26.49,24.15883748,18.95925265,28.5971767,Amphibian
-26.24,24.20894787,19.00808701,28.66489815,Amphibian
-25.99,24.26126606,19.37447981,29.04510067,Amphibian
-25.74,24.3169065,19.40116841,29.07770375,Amphibian
-25.49,24.37069348,19.44952412,29.13034235,Amphibian
-25.24,24.42930012,19.49787983,29.18298094,Amphibian
-24.99,24.48891266,19.54623555,29.21545626,Amphibian
-24.74,24.54938126,19.59158799,29.26950122,Amphibian
-24.49,24.60715197,19.6592281,29.34674346,Amphibian
-24.24,24.65789262,19.67799167,29.37759114,Amphibian
-23.99,24.71688931,19.62716038,29.32406475,Amphibian
-23.74,24.7793917,19.9819587,29.67295308,Amphibian
-23.49,24.8385911,19.92947313,29.62215992,Amphibian
-23.24,24.89616269,19.99742863,29.69101403,Amphibian
-22.99,24.95081438,20.05251038,29.75986815,Amphibian
-22.74,25.00787125,20.17451074,29.87888548,Amphibian
-22.49,25.06325173,20.23586998,29.94113788,Amphibian
-22.24,25.12111302,20.26798906,29.97880072,Amphibian
-21.99,25.17638581,20.32419966,30.04104739,Amphibian
-21.74,25.2385019,20.40326928,30.12789508,Amphibian
-21.49,25.30062106,20.47090938,30.19014748,Amphibian
-21.24,25.36122925,20.52260977,30.25239988,Amphibian
-20.99,25.42013927,20.54247293,30.32044832,Amphibian
-20.74,25.48337655,20.54285821,30.34348012,Amphibian
-20.49,25.53642412,20.58219927,30.39935737,Amphibian
-20.24,25.59186751,20.6299871,30.47677408,Amphibian
-19.99,25.64634736,20.70803728,30.56366187,Amphibian
-19.74,25.70982081,20.76266452,30.62591427,Amphibian
-19.49,25.76732468,20.8017754,30.69069587,Amphibian
-19.24,25.8230833,20.78824997,30.72817017,Amphibian
-18.99,25.88481009,20.841668,30.81267147,Amphibian
-18.74,25.94634077,20.84877074,30.85025409,Amphibian
-18.49,26.00209785,21.03580073,31.03621469,Amphibian
-18.24,26.06818556,20.96237672,31.00696459,Amphibian
-17.99,26.12268655,21.07774804,31.13695045,Amphibian
-17.74,26.18169114,21.12117777,31.20580457,Amphibian
-17.49,26.23853247,21.07470291,31.20682367,Amphibian
-17.24,26.2982266,21.1276566,31.25161389,Amphibian
-16.99,26.36423404,21.14320215,31.29212816,Amphibian
-16.74,26.42845069,21.18679913,31.33855813,Amphibian
-16.49,26.49613244,21.23265808,31.41047412,Amphibian
-16.24,26.56108732,21.27249269,31.49744787,Amphibian
-15.99,26.61413921,21.30870171,31.55970027,Amphibian
-15.74,26.66467236,21.33539687,31.62195266,Amphibian
-15.49,26.72893998,21.38111976,31.6903555,Amphibian
-15.24,26.79504489,21.41732878,31.76071497,Amphibian
-14.99,26.8434328,21.4535378,31.83107445,Amphibian
-14.74,26.89768469,21.48974682,31.90143392,Amphibian
-14.49,26.95045501,21.52595585,31.97179339,Amphibian
-14.24,26.99815839,21.53886298,32.01074513,Amphibian
-13.99,27.05628231,21.59082084,32.09006718,Amphibian
-13.74,27.11528575,21.70362214,32.22165412,Amphibian
-13.49,27.17171141,21.72746252,32.26505976,Amphibian
-13.24,27.22976886,21.78470069,32.33948181,Amphibian
-12.99,27.28861825,21.83301578,32.42512917,Amphibian
-12.74,27.34951247,21.90730528,32.52644118,Amphibian
-12.49,27.4099028,21.90256797,32.56599948,Amphibian
-12.24,27.47560977,22.01237683,32.68059381,Amphibian
-11.99,27.53467313,22.0596064,32.72586941,Amphibian
-11.74,27.59172989,22.05844154,32.80717384,Amphibian
-11.49,27.65681514,22.10563159,32.89539469,Amphibian
-11.24,27.72219215,22.16235725,32.99601157,Amphibian
-10.99,27.78091373,22.2143151,33.0718364,Amphibian
-10.74,27.8350653,22.2626622,33.16005725,Amphibian
-10.49,27.89722839,22.29370191,33.21894892,Amphibian
-10.24,27.95714453,22.32474161,33.27989792,Amphibian
-9.99,28.01372482,22.44720194,33.4308197,Amphibian
-9.74,28.07231452,22.45969375,33.4701867,Amphibian
-9.49,28.12890309,22.49945868,33.53482486,Amphibian
-9.24,28.18747575,22.51305587,33.59946303,Amphibian
-8.99,28.24442817,22.54709258,33.67650817,Amphibian
-8.74,28.29801533,22.57784378,33.72873935,Amphibian
-8.49,28.35532046,22.64107761,33.83515227,Amphibian
-8.24,28.41719763,22.66401271,33.91447432,Amphibian
-7.99,28.47374749,22.68694781,33.99783176,Amphibian
-7.74,28.52828949,22.70988291,34.08887455,Amphibian
-7.49,28.58258417,22.73281802,34.17991735,Amphibian
-7.24,28.64546543,22.89332701,34.3656977,Amphibian
-6.99,28.6987207,22.91788133,34.43463724,Amphibian
-6.74,28.7496214,23.05048862,34.57159091,Amphibian
-6.49,28.80687032,23.09852119,34.65981177,Amphibian
-6.24,28.86838142,23.16235441,34.77592831,Amphibian
-5.99,28.93402892,23.18652275,34.84798346,Amphibian
-5.74,28.99465664,23.11907633,34.82281082,Amphibian
-5.49,29.04899421,23.2002893,34.91764976,Amphibian
-5.24,29.10591707,23.34372631,35.1214397,Amphibian
-4.99,29.16481874,23.37382723,35.18913689,Amphibian
-4.74,29.22145454,23.40392815,35.22534303,Amphibian
-4.49,29.27529412,23.43402906,35.31195331,Amphibian
-4.24,29.32456033,23.52066273,35.45379945,Amphibian
-3.99,29.37443403,23.56318073,35.54202031,Amphibian
-3.74,29.43910521,23.60569873,35.63024116,Amphibian
-3.49,29.49836274,23.64821673,35.71846201,Amphibian
-3.24,29.54599975,23.68081313,35.80694384,Amphibian
-2.99,29.6004126,23.63593374,35.81868764,Amphibian
-2.74,29.65551042,23.67949818,35.91259473,Amphibian
-2.49,29.71418336,23.72306262,36.00660891,Amphibian
-2.24,29.76877164,23.76662707,36.1006231,Amphibian
-1.99,29.82464128,23.79768146,36.19463729,Amphibian
-1.74,29.87987024,23.81407125,36.28865148,Amphibian
-1.49,29.94239884,23.89240425,36.4055159,Amphibian
-1.24,29.99989577,23.9150979,36.47667985,Amphibian
-0.99,30.05167599,23.91685521,36.55544042,Amphibian
-0.74,30.10896893,23.9635914,36.66470823,Amphibian
-0.49,30.1721676,24.01331347,36.77711226,Amphibian
-0.24,30.23418685,24.06968349,36.87280619,Amphibian
0.01,30.2901178,24.09794378,36.9464963,Amphibian
0.26,30.22937611,24.06722607,36.86787302,Amphibian
0.51,30.16656692,24.01089528,36.77005459,Amphibian
0.76,30.10426341,23.96169784,36.6571871,Amphibian
1.01,30.04806446,23.92816569,36.56317291,Amphibian
1.26,29.99418909,23.91396157,36.46915872,Amphibian
1.51,29.93718677,23.88998607,36.40071877,Amphibian
1.76,29.87545193,23.81276007,36.28113034,Amphibian
2.01,29.82005007,23.79637028,36.18711615,Amphibian
2.26,29.76454629,23.76314191,36.09310197,Amphibian
2.51,29.70976504,23.71957747,35.99908778,Amphibian
2.76,29.65144637,23.67601302,35.90507359,Amphibian
3.01,29.59583243,23.63244858,35.81140421,Amphibian
3.26,29.54248646,23.67839495,35.7996252,Amphibian
3.51,29.49431804,23.64481529,35.71140434,Amphibian
3.76,29.43434002,23.60229729,35.62318349,Amphibian
4.01,29.37039789,23.55977929,35.53496264,Amphibian
4.26,29.32072672,23.51726129,35.44674178,Amphibian
4.51,29.27107163,23.43162099,35.30403346,Amphibian
4.76,29.216945,23.40152007,35.2211869,Amphibian
5.01,29.159705,23.37141916,35.18207922,Amphibian
5.26,29.10136324,23.2346171,35.00703914,Amphibian
5.51,29.04444038,23.19680414,34.91206001,Amphibian
5.76,28.99011009,23.11852819,34.81660004,Amphibian
6.01,28.9284538,23.18506388,34.84221905,Amphibian
6.26,28.86370049,23.15787977,34.77016389,Amphibian
6.51,28.80213121,23.09797305,34.6527541,Amphibian
6.76,28.74651042,23.04601399,34.56453325,Amphibian
7.01,28.6946586,22.91591698,34.42842646,Amphibian
7.26,28.64076154,22.89136267,34.36205499,Amphibian
7.51,28.57746781,22.73098321,34.17263392,Amphibian
7.76,28.52489853,22.70804811,34.08159113,Amphibian
8.01,28.46888311,22.68511301,33.99054834,Amphibian
8.26,28.41298762,22.66217791,33.90812856,Amphibian
8.51,28.34945298,22.6392428,33.82880651,Amphibian
8.76,28.29410449,22.57575351,33.7235683,Amphibian
9.01,28.23916994,22.50806666,33.63456985,Amphibian
9.26,28.18278994,22.51348972,33.59429197,Amphibian
9.51,28.12421728,22.49736841,33.52965381,Amphibian
9.76,28.06774143,22.45620859,33.46501565,Amphibian
10.01,28.00906497,22.44370978,33.42860449,Amphibian
10.26,27.95250865,22.32225843,33.27355216,Amphibian
10.51,27.89256854,22.29121873,33.21544388,Amphibian
10.76,27.82998156,22.26017903,33.15299959,Amphibian
11.01,27.77704221,22.21015847,33.06477873,Amphibian
11.26,27.71625929,22.15820062,32.99050324,Amphibian
11.51,27.65034837,22.10379058,32.88833702,Amphibian
11.76,27.5866918,22.05428491,32.80011617,Amphibian
12.01,27.52899886,22.05686408,32.72224737,Amphibian
12.26,27.47095865,22.00850837,32.67697177,Amphibian
12.51,27.40445242,21.96015266,32.61964822,Amphibian
12.76,27.34546654,21.90245181,32.51833622,Amphibian
13.01,27.28465001,21.8256499,32.41702421,Amphibian
13.26,27.22399504,21.78111508,32.33352805,Amphibian
13.51,27.16813618,21.72555529,32.25988507,Amphibian
13.76,27.11018313,21.70171491,32.21832969,Amphibian
14.01,27.05184717,21.58666421,32.08372141,Amphibian
14.26,26.99371754,21.53470636,32.00439936,Amphibian
14.51,26.94592971,21.52305912,31.96616463,Amphibian
14.76,26.89376729,21.4868501,31.89580516,Amphibian
15.01,26.83916046,21.45064108,31.82544569,Amphibian
15.26,26.79044136,21.41443206,31.75508621,Amphibian
15.51,26.72390414,21.37822304,31.68472674,Amphibian
15.76,26.66026126,21.33152841,31.61697247,Amphibian
16.01,26.61026655,21.30580499,31.55472007,Amphibian
16.26,26.55695956,21.25244433,31.47364832,Amphibian
16.51,26.49057797,21.23093754,31.40549439,Amphibian
16.76,26.42314945,21.18481865,31.33292937,Amphibian
17.01,26.35912571,21.1388706,31.28871598,Amphibian
17.26,26.29253149,21.12475988,31.24606373,Amphibian
17.51,26.23378777,21.07027433,31.20341149,Amphibian
17.76,26.1781966,21.11986534,31.20029624,Amphibian
18.01,26.11775436,21.07311607,31.13144212,Amphibian
18.26,26.06501594,20.95668541,30.9996714,Amphibian
18.51,25.99688759,21.03143055,31.03280251,Amphibian
18.76,25.94154047,20.84319521,30.84527436,Amphibian
19.01,25.88004046,20.84021698,30.80769128,Amphibian
19.26,25.81861455,20.783618,30.72078102,Amphibian
19.51,25.76315517,20.79887868,30.6839046,Amphibian
19.76,25.70575279,20.75829434,30.62093408,Amphibian
20.01,25.64269328,20.7036671,30.55868168,Amphibian
20.26,25.58758341,20.62650194,30.47179434,Amphibian
20.51,25.53281244,20.58061022,30.39488719,Amphibian
20.76,25.47955873,20.53937305,30.33900994,Amphibian
21.01,25.41505135,20.54088388,30.31292241,Amphibian
21.26,25.35681216,20.51890483,30.24741968,Amphibian
21.51,25.29644083,20.46549818,30.18516728,Amphibian
21.76,25.2339522,20.39785807,30.12291488,Amphibian
22.01,25.17277129,20.32028834,30.03606765,Amphibian
22.26,25.11636085,20.26257785,29.97382099,Amphibian
22.51,25.05787932,20.23442194,29.93615769,Amphibian
22.76,25.00263283,20.1679764,29.87390529,Amphibian
23.01,24.94601747,20.0481402,29.75435982,Amphibian
23.26,24.89085992,19.99201742,29.6855057,Amphibian
23.51,24.83394506,19.9229388,29.61665159,Amphibian
23.76,24.77357955,19.97804737,29.6684829,Amphibian
24.01,24.71012116,19.74517495,29.44196284,Amphibian
24.26,24.65390047,19.67462374,29.37326754,Amphibian
24.51,24.60142798,19.65381689,29.34123513,Amphibian
24.76,24.54433362,19.58617678,29.26517762,Amphibian
25.01,24.4842096,19.54236709,29.21113266,Amphibian
25.26,24.42402068,19.49401138,29.17876986,Amphibian
25.51,24.36716943,19.44565567,29.12613126,Amphibian
25.76,24.3125338,19.39729995,29.07349266,Amphibian
26.01,24.25785548,19.36857419,29.04012094,Amphibian
26.26,24.20490876,19.00448328,28.65926939,Amphibian
26.51,24.15464434,18.95591532,28.59224161,Amphibian
26.76,24.09684265,18.91119089,28.53055301,Amphibian
27.01,24.04011819,19.20804443,28.84347936,Amphibian
27.26,23.97669448,19.1194771,28.76842543,Amphibian
27.51,23.91911967,18.55357265,28.19672723,Amphibian
27.76,23.85619599,18.51637677,28.14292718,Amphibian
28.01,23.7948733,19.12290085,28.74946062,Amphibian
28.26,23.73438499,19.08400872,28.68919969,Amphibian
28.51,23.67551237,19.04511658,28.6520296,Amphibian
28.76,23.62271001,18.44056672,28.03704418,Amphibian
29.01,23.57855354,18.95132447,28.53808584,Amphibian
29.26,23.52764321,18.9024329,28.48820383,Amphibian
29.51,23.47228298,18.25600566,27.83740374,Amphibian
29.76,23.41219063,18.21880979,27.79028976,Amphibian
30.01,23.35220721,18.16573453,27.72860116,Amphibian
30.26,23.29057909,18.09809442,27.66691256,Amphibian
30.51,23.23078537,18.03045432,27.6062285,Amphibian
30.76,23.18010139,17.96281421,27.54353535,Amphibian
31.01,23.11121966,18.01142667,27.59981715,Amphibian
31.26,23.05112736,17.93663806,27.50401352,Amphibian
31.51,22.99059332,17.93438683,27.45150382,Amphibian
31.76,22.9257455,17.86463276,27.35894001,Amphibian
32.01,22.86985695,17.78784031,27.27561167,Amphibian
32.26,22.81218894,17.71104785,27.20675755,Amphibian
32.51,22.7543499,17.71493845,27.20437307,Amphibian
32.76,22.6902697,17.65703884,27.13231791,Amphibian
33.01,22.62515539,17.59913922,27.09815313,Amphibian
33.26,22.57764382,17.53260631,27.07942518,Amphibian
33.51,22.51704645,17.06119441,26.64178092,Amphibian
33.76,22.46696417,17.00526152,26.54848519,Amphibian
34.01,22.395383,16.94932863,26.47812571,Amphibian
34.26,22.32980407,16.92761164,26.43330189,Amphibian
34.51,22.27037076,16.83746284,26.34073808,Amphibian
34.76,22.20583737,16.78152995,26.29558952,Amphibian
35.01,22.15263572,16.71104362,26.22064728,Amphibian
35.26,22.09887717,16.63722333,26.17976319,Amphibian
35.51,22.0381563,16.64092025,26.18671875,Amphibian
35.76,21.97653788,16.60561554,26.17095332,Amphibian
36.01,21.92364687,17.01190568,26.5769397,Amphibian
36.26,21.87054561,16.95966839,26.53756412,Amphibian
36.51,21.81812627,16.86035841,26.45002331,Amphibian
36.76,21.75435693,16.80776544,26.41275036,Amphibian
37.01,21.70040625,16.75240818,26.32679605,Amphibian
37.26,21.64531914,16.69384443,26.26691366,Amphibian
37.51,21.58406468,16.64169366,26.20850738,Amphibian
37.76,21.51613762,16.59186392,26.17085425,Amphibian
38.01,21.45562219,16.51594796,26.09839291,Amphibian
38.26,21.40224864,16.46926243,26.02738413,Amphibian
38.51,21.342863,16.40796169,25.96750175,Amphibian
38.76,21.28309768,16.34662049,25.90761936,Amphibian
39.01,21.2169548,16.27905875,25.8662367,Amphibian
39.26,21.15800168,16.22405945,25.83892824,Amphibian
39.51,21.10647802,16.09374925,25.73406467,Amphibian
39.76,21.05454106,16.0745937,25.70843607,Amphibian
40.01,20.9942004,15.97795003,25.61373947,Amphibian
40.26,20.92740208,15.92005041,25.54832506,Amphibian
40.51,20.87079654,15.84473752,25.47109432,Amphibian
40.76,20.81909927,15.7906566,25.4285603,Amphibian
41.01,20.76299651,15.73856483,25.38833314,Amphibian
41.26,20.70406201,15.60639889,25.26722772,Amphibian
41.51,20.65074346,15.53160233,25.20497532,Amphibian
41.76,20.58609666,15.53587961,25.21276792,Amphibian
42.01,20.52017171,15.46225257,25.13396177,Amphibian
42.26,20.47390722,15.40222992,25.10704343,Amphibian
42.51,20.41332305,15.3323556,25.05503616,Amphibian
42.76,20.35424569,15.31810626,25.0508326,Amphibian
43.01,20.28587844,15.27005749,25.02312287,Amphibian
43.26,20.23186787,15.20277853,24.99541315,Amphibian
43.51,20.1777371,15.02518241,24.86331819,Amphibian
43.76,20.12023858,14.89740127,24.74878722,Amphibian
44.01,20.05060887,14.92234839,24.79502945,Amphibian
44.26,19.99513834,14.86026221,24.74861407,Amphibian
44.51,19.94066904,14.60014711,24.53032455,Amphibian
44.76,19.88445319,14.54210372,24.47044216,Amphibian
-42.98,20.29382833,15.27582334,25.02672979,Reptile
-42.73,20.36272259,15.32387211,25.05755987,Reptile
-42.48,20.41921382,15.34074052,25.06127704,Reptile
-42.23,20.48072972,15.40886354,25.10957722,Reptile
-41.98,20.52972835,15.46801843,25.13728694,Reptile
-41.73,20.5933263,15.54069566,25.21833777,Reptile
-41.48,20.65804307,15.54126215,25.21244561,Reptile
-41.23,20.71311685,15.61216474,25.27469801,Reptile
-40.98,20.77058832,15.74667224,25.39300183,Reptile
-40.73,20.82626815,15.79938788,25.43574618,Reptile
-40.48,20.87770513,15.84864347,25.47733519,Reptile
-40.23,20.93454324,15.92699836,25.55551095,Reptile
-39.98,21.00216859,15.98489798,25.62252153,Reptile
-39.73,21.06195589,16.07964871,25.71619265,Reptile
-39.48,21.11185765,16.10069721,25.73905044,Reptile
-39.23,21.1636988,16.23141554,25.84546897,Reptile
-38.98,21.22307329,16.28716616,25.86951371,Reptile
-38.73,21.28996359,16.35401703,25.91480525,Reptile
-38.48,21.34943615,16.41531778,25.97468763,Reptile
-38.23,21.40885867,16.47661852,26.03462694,Reptile
-37.98,21.4639161,16.52036089,26.10708827,Reptile
-37.73,21.52250516,16.59297927,26.17186468,Reptile
-37.48,21.59138603,16.64833653,26.21421717,Reptile
-37.23,21.64963875,16.69821124,26.27409955,Reptile
-36.98,21.7080189,16.75905105,26.33550344,Reptile
-36.73,21.76249071,16.81440831,26.42328403,Reptile
-36.48,21.82447338,16.86976557,26.4574936,Reptile
-36.23,21.87586336,16.96702448,26.54228919,Reptile
-35.98,21.93079094,17.01599263,26.5819984,Reptile
-35.73,21.98411391,16.6098521,26.17148191,Reptile
-35.48,22.04565117,16.64515681,26.19107358,Reptile
-35.23,22.10588393,16.64608176,26.18029178,Reptile
-34.98,22.15882373,16.71576623,26.22717921,Reptile
-34.73,22.21607751,16.7882419,26.29994435,Reptile
-34.48,22.27521745,16.86754265,26.37546976,Reptile
-34.23,22.33407051,16.93378168,26.44440955,Reptile
-33.98,22.40478959,16.95604058,26.48656885,Reptile
-33.73,22.4724279,17.01197347,26.55747373,Reptile
-33.48,22.5247066,17.06790636,26.65327735,Reptile
-33.23,22.58033819,17.54138279,27.08167254,Reptile
-32.98,22.63363394,17.60608718,27.10040049,Reptile
-32.73,22.69765623,17.66398679,27.14096453,Reptile
-32.48,22.76221588,17.7218864,27.21301968,Reptile
-32.23,22.81851567,17.72026295,27.21502005,Reptile
-31.98,22.87507388,17.7970554,27.28387416,Reptile
-31.73,22.9334405,17.87384786,27.37004767,Reptile
-31.48,22.99853474,17.93939931,27.46261148,Reptile
-31.23,23.0586357,17.94561269,27.51550996,Reptile
-30.98,23.11772376,17.90102675,27.48924938,Reptile
-30.73,23.18692629,17.97093102,27.55093798,Reptile
-30.48,23.23801974,18.03857113,27.61316376,Reptile
-30.23,23.29887103,18.10621124,27.67431519,Reptile
-29.98,23.3573369,18.17385134,27.73600379,Reptile
-29.73,23.41983949,18.212314,27.78654519,Reptile
-29.48,23.47978991,18.26046916,27.844339,Reptile
-29.23,23.53314788,18.90829989,28.49294084,Reptile
-28.98,23.58366888,18.95719146,28.54562633,Reptile
-28.73,23.62977223,18.44762608,28.04444681,Reptile
-28.48,23.68148312,19.04978364,28.65649001,Reptile
-28.23,23.74151292,19.08867577,28.6936601,Reptile
-27.98,23.80122322,19.1275679,28.76095706,Reptile
-27.73,23.86503881,18.52084028,28.14790632,Reptile
-27.48,23.92655314,18.55803615,28.20338463,Reptile
-27.23,23.98473619,19.12603237,28.77337306,Reptile
-26.98,24.04848656,19.21658606,28.84821637,Reptile
-26.73,24.10537891,18.91825025,28.53795564,Reptile
-26.48,24.16110544,18.96092132,28.59964424,Reptile
-26.23,24.21096742,19.00988888,28.66771252,Reptile
-25.98,24.26297135,19.37743262,29.04759054,Reptile
-25.73,24.31909285,19.40310264,29.0798093,Reptile
-25.48,24.37267915,19.45145835,29.13244789,Reptile
-25.23,24.43193983,19.49981406,29.18508649,Reptile
-24.98,24.49158379,19.54816977,29.21761805,Reptile
-24.73,24.55199039,19.59429359,29.27166301,Reptile
-24.48,24.60991574,19.6619337,29.34949762,Reptile
-24.23,24.65988869,19.67967563,29.37975294,Reptile
-23.98,24.72031895,19.62932615,29.32555155,Reptile
-23.73,24.78175914,19.98391436,29.67518817,Reptile
-23.48,24.84102512,19.93249413,29.62491408,Reptile
-23.23,24.89871697,20.00006823,29.6937682,Reptile
-22.98,24.95321283,20.05469547,29.76262231,Reptile
-22.73,25.01049045,20.17777791,29.88137557,Reptile
-22.48,25.06590438,20.22837219,29.93460002,Reptile
-22.23,25.1234891,20.27069467,29.98129059,Reptile
-21.98,25.17898422,20.32615533,30.04353726,Reptile
-21.73,25.24171562,20.40597488,30.13038517,Reptile
-21.48,25.3025836,20.47361499,30.19263757,Reptile
-21.23,25.3634378,20.52340429,30.25488997,Reptile
-20.98,25.42268323,20.54326746,30.32421128,Reptile
-20.73,25.48528545,20.55375599,30.3547706,Reptile
-20.48,25.53822996,20.5829938,30.40159246,Reptile
-20.23,25.59400955,20.63172967,30.47926394,Reptile
-19.98,25.6481744,20.71022237,30.56615197,Reptile
-19.73,25.71185482,20.76484961,30.62840437,Reptile
-19.48,25.76993212,20.80322376,30.6940915,Reptile
-19.23,25.82482866,20.79056595,30.73227735,Reptile
-18.98,25.88698084,20.84239351,30.81516157,Reptile
-18.73,25.94874091,20.85155851,30.85274396,Reptile
-18.48,26.00487906,21.03798582,31.040316,Reptile
-18.23,26.06977037,20.96522237,31.01061118,Reptile
-17.98,26.12502477,21.08006403,31.13970462,Reptile
-17.73,26.18337083,21.12183398,31.20855873,Reptile
-17.48,26.24090483,21.0769172,31.20852976,Reptile
-17.23,26.30107416,21.12910496,31.25471928,Reptile
-16.98,26.36678821,21.14536792,31.29383425,Reptile
-16.73,26.4311013,21.18745535,31.34137251,Reptile
-16.48,26.49868589,21.23351836,31.41296399,Reptile
